Birthday,College,CurStatus,CurTeam,Experience,Height,Name,Number,Player_Id,Position,Weight
4/29/1993,Notre Dame,Active,Houston Texans,2nd season,76.0,"Martin, Nick",66.0,nickmartin/2555189,C,299.0
8/5/1993,Washington,Active,Atlanta Falcons,2nd season,75.0,"Perkins, Josh",82.0,joshperkins/2556444,TE,227.0
10/3/1986,New Mexico State,Active,San Francisco 49ers,6th season,74.0,"Nelson, Kyle",86.0,kylenelson/2530722,LS,240.0
8/16/1993,Arkansas,Active,New England Patriots,3rd season,74.0,"Flowers, Trey",98.0,treyflowers/2552278,DE,265.0
7/10/1989,California,Active,New Orleans Saints,7th season,76.0,"Jordan, Cameron",94.0,cameronjordan/2495184,DE,287.0
5/14/1983,Miami (Fla.),Active,Indianapolis Colts,13th season,69.0,"Gore, Frank",23.0,frankgore/2506404,RB,217.0
1/28/1993,Georgia,Active,Houston Texans,2nd season,74.0,"Moore, Corey",43.0,coreymoore/2553817,SS,200.0
2/23/1992,Newberry,Active,Minnesota Vikings,3rd season,75.0,"Robinson, Edmond",51.0,edmondrobinson/2552441,OLB,245.0
7/24/1989,Florida,Active,Pittsburgh Steelers,8th season,76.0,"Pouncey, Maurkice",53.0,maurkicepouncey/497042,C,304.0
9/22/1988,Army,Active,Pittsburgh Steelers,3rd season,81.0,"Villanueva, Alejandro",78.0,alejandrovillanueva/2550130,T,320.0
11/4/1993,Stanford,Active,New Orleans Saints,3rd season,79.0,"Peat, Andrus",75.0,andruspeat/2552455,OG,316.0
12/14/1992,Texas Tech,Active,Los Angeles Rams,3rd season,70.0,"Marquez, Bradley",15.0,bradleymarquez/2553725,WR,196.0
11/1/1988,Southeastern Louisiana,Active,Atlanta Falcons,5th season,70.0,"Alford, Robert",23.0,robertalford/2539653,CB,186.0
7/18/1992,Fresno State,Active,Tennessee Titans,3rd season,72.0,"Riley, Curtis",35.0,curtisriley/2553822,CB,190.0
10/20/1990,Florida State,Active,Washington Redskins,4th season,68.0,"Thompson, Chris",25.0,christhompson/2540011,RB,195.0
1/16/1990,Purdue,Active,Tennessee Titans,6th season,80.0,"Kelly, Dennis",71.0,denniskelly/2535131,OT,321.0
7/19/1993,Utah,Active,Carolina Panthers,2nd season,73.0,"Norris, Jared",52.0,jarednorris/2556862,ILB,240.0
8/22/1990,Cincinnati,Active,Oakland Raiders,2nd season,73.0,"Holton, Johnny",16.0,johnnyholton/2556805,WR,188.0
3/7/1991,Minnesota,Active,Minnesota Vikings,1st season,75.0,"Fruechte, Isaac",15.0,isaacfruechte/2553883,WR,210.0
9/21/1991,Northwest Missouri State,Active,Los Angeles Rams,3rd season,75.0,"Longacre, Matt",96.0,mattlongacre/2553722,DE,260.0
7/17/1994,Alabama,Active,Tennessee Titans,2nd season,74.0,"Henry, Derrick",22.0,derrickhenry/2556075,RB,247.0
10/15/1992,Rutgers,Active,Cincinnati Bengals,3rd season,78.0,"Kroft, Tyler",81.0,tylerkroft/2552586,TE,250.0
1/19/1990,Wyoming,Active,Dallas Cowboys,3rd season,75.0,"Nzeocha, Mark",53.0,marknzeocha/2552684,OLB,239.0
8/30/1985,Virginia Tech,Active,Houston Texans,10th season,76.0,"Brown, Duane",76.0,duanebrown/808,T,315.0
2/16/1991,Utah State,Active,Los Angeles Rams,4th season,73.0,"Alexander, Maurice",31.0,mauricealexander/2550145,FS,220.0
7/6/1991,San Diego State,Active,New York Giants,4th season,72.0,"Berhe, Nat",29.0,natberhe/2543643,FS,194.0
11/18/1993,Arkansas,Active,New England Patriots,Rookie,76.0,"Hollister, Cody",81.0,codyhollister/2558955,WR,209.0
3/9/1992,Kentucky,Active,Tennessee Titans,4th season,73.0,"Williamson, Avery",54.0,averywilliamson/2543597,ILB,246.0
10/19/1994,Stanford,Active,Detroit Lions,1st season,72.0,"Carter, Alex",33.0,alexcarter/2552587,CB,198.0
2/17/1991,Washington,Active,Carolina Panthers,1st season,73.0,"Dixon, Travell",30.0,travelldixon/2553875,DB,210.0
6/2/1993,Illinois,Active,Cincinnati Bengals,2nd season,72.0,"Fejedelem, Clayton",42.0,claytonfejedelem/2555355,SAF,205.0
8/22/1990,Minnesota State,Active,Minnesota Vikings,4th season,74.0,"Thielen, Adam",19.0,adamthielen/2541785,WR,200.0
2/10/1993,Tennessee,Active,Jacksonville Jaguars,2nd season,76.0,"Ellis, Alex",48.0,alexellis/2556737,TE,240.0
12/19/1991,Auburn,Active,Jacksonville Jaguars,3rd season,71.0,"Grant, Corey",30.0,coreygrant/2553650,RB,204.0
10/25/1991,Ohio State,Active,Carolina Panthers,4th season,78.0,"Norwell, Andrew",68.0,andrewnorwell/2550589,G,325.0
8/25/1994,Southern Mississippi,Active,San Francisco 49ers,1st season,76.0,"Price, Norman",63.0,normanprice/2556658,OT,311.0
10/29/1987,Texas Christian,Active,Cincinnati Bengals,7th season,74.0,"Dalton, Andy",14.0,andydalton/2495143,QB,220.0
4/28/1992,Florida,Active,Los Angeles Rams,4th season,74.0,"Easley, Dominique",91.0,dominiqueeasley/2543487,DT,285.0
3/15/1993,Louisville,Active,Los Angeles Rams,3rd season,76.0,"Brown, Jamon",68.0,jamonbrown/2552340,OG,323.0
4/9/1992,Purdue,Active,San Francisco 49ers,2nd season,70.0,"Mostert, Raheem",31.0,raheemmostert/2553728,RB,197.0
12/14/1988,Ohio State,Active,New England Patriots,6th season,72.0,"Ebner, Nate",43.0,nateebner/2535132,DB,220.0
